__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
mDoExt_getSafeZeldaHeapSize__Fv = .text:0x8001159C; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x800115A4; // type:function size:0xA4 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x80011648; // type:function size:0x8 scope:global align:4
mDoExt_setSafeCommandHeapSize__Fv = .text:0x80011650; // type:function size:0x28 scope:global align:4
mDoExt_getSafeCommandHeapSize__Fv = .text:0x80011678; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x80011680; // type:function size:0xB0 scope:global align:4
mDoExt_setSafeArchiveHeapSize__Fv = .text:0x80011730; // type:function size:0x28 scope:global align:4
mDoExt_getSafeArchiveHeapSize__Fv = .text:0x80011758; // type:function size:0x8 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x80011760; // type:function size:0x8 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x80011768; // type:function size:0x98 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x80011800; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x80011848; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x80011890; // type:function size:0xDC scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x8001196C; // type:function size:0x4C scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x800119B8; // type:function size:0x3C scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x800119F4; // type:function size:0x20 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x80011A14; // type:function size:0x6C scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80011A80; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x80011A88; // type:function size:0xBC scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x80011B44; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x80011B90; // type:function size:0x25C scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80011DEC; // type:function size:0x408 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x800121F4; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x80012278; // type:function size:0x84 scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x800122FC; // type:function size:0x394 scope:global align:4
__dt__12J3DFrameCtrlFv = .text:0x80012690; // type:function size:0x48 scope:global align:4
calc__14mDoExt_McaMorfFUs = .text:0x800126D8; // type:function size:0x34C scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x80012A24; // type:function size:0x250 scope:global align:4
setMorf__14mDoExt_McaMorfFf = .text:0x80012C74; // type:function size:0x44 scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x80012CB8; // type:function size:0xC4 scope:global align:4
update__14mDoExt_McaMorfFv = .text:0x80012D7C; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFv = .text:0x80012DF8; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x80012E74; // type:function size:0x64 scope:global align:4
entry__14mDoExt_McaMorfFv = .text:0x80012ED8; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80012F04; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x80012F30; // type:function size:0x64 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x80012F94; // type:function size:0x74 scope:global align:4
stopZelAnime__14mDoExt_McaMorfFv = .text:0x80013008; // type:function size:0x2C scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl = .text:0x80013034; // type:function size:0x36C scope:global align:4
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x800133A0; // type:function size:0x7C scope:global align:4
calc__15mDoExt_McaMorf2FUs = .text:0x8001341C; // type:function size:0x6E0 scope:global align:4
setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv = .text:0x80013AFC; // type:function size:0x250 scope:global align:4
setMorf__15mDoExt_McaMorf2Ff = .text:0x80013D4C; // type:function size:0x38 scope:global align:4
play__15mDoExt_McaMorf2FP3VecUlSc = .text:0x80013D84; // type:function size:0xC4 scope:global align:4
entryDL__15mDoExt_McaMorf2Fv = .text:0x80013E48; // type:function size:0x2C scope:global align:4
calc__15mDoExt_McaMorf2Fv = .text:0x80013E74; // type:function size:0x88 scope:global align:4
stopZelAnime__15mDoExt_McaMorf2Fv = .text:0x80013EFC; // type:function size:0x2C scope:global align:4
draw__24mDoExt_offCupOnAupPacketFv = .text:0x80013F28; // type:function size:0x3C scope:global align:4
draw__24mDoExt_onCupOffAupPacketFv = .text:0x80013F64; // type:function size:0x3C scope:global align:4
draw__19mDoExt_invJntPacketFv = .text:0x80013FA0; // type:function size:0xC4 scope:global align:4
init__15mDoExt_3Dline_cFUsii = .text:0x80014064; // type:function size:0x1C8 scope:global align:4
__ct__4cXyzFv = .text:0x8001422C; // type:function size:0x4 scope:global align:4
init__19mDoExt_3DlineMat0_cFUsUsi = .text:0x80014230; // type:function size:0xE0 scope:global align:4
__dt__15mDoExt_3Dline_cFv = .text:0x80014310; // type:function size:0x3C scope:global align:4
__ct__15mDoExt_3Dline_cFv = .text:0x8001434C; // type:function size:0x4 scope:global align:4
setMaterial__19mDoExt_3DlineMat0_cFv = .text:0x80014350; // type:function size:0xEC scope:global align:4
draw__19mDoExt_3DlineMat0_cFv = .text:0x8001443C; // type:function size:0x11C scope:global align:4
update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x80014558; // type:function size:0x550 scope:global align:4
update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80014AA8; // type:function size:0x524 scope:global align:4
init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi = .text:0x80014FCC; // type:function size:0x19C scope:global align:4
setMaterial__19mDoExt_3DlineMat1_cFv = .text:0x80015168; // type:function size:0x110 scope:global align:4
draw__19mDoExt_3DlineMat1_cFv = .text:0x80015278; // type:function size:0x188 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x80015400; // type:function size:0x6F0 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80015AF0; // type:function size:0x6C4 scope:global align:4
setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x800161B4; // type:function size:0x64 scope:global align:4
draw__26mDoExt_3DlineMatSortPacketFv = .text:0x80016218; // type:function size:0x60 scope:global align:4
mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl = .text:0x80016278; // type:function size:0x250 scope:global align:4
__dt__7JUTFontFv = .text:0x800164C8; // type:function size:0x48 scope:global align:4
mDoExt_initFont0__Fv = .text:0x80016510; // type:function size:0x74 scope:global align:4
mDoExt_initFont1__Fv = .text:0x80016584; // type:function size:0x64 scope:global align:4
mDoExt_getMesgFont__Fv = .text:0x800165E8; // type:function size:0x3C scope:global align:4
mDoExt_getRubyFont__Fv = .text:0x80016624; // type:function size:0x3C scope:global align:4
mDoExt_removeMesgFont__Fv = .text:0x80016660; // type:function size:0x120 scope:global align:4
mDoExt_removeRubyFont__Fv = .text:0x80016780; // type:function size:0x100 scope:global align:4
mDoExt_J3DModel__create__FP12J3DModelDataUlUl = .text:0x80016880; // type:function size:0xE0 scope:global align:4
setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x80016960; // type:function size:0x2C scope:global align:4
getCellWidth__7JUTFontCFv = .text:0x8001698C; // type:function size:0x2C scope:global align:4
getCellHeight__7JUTFontCFv = .text:0x800169B8; // type:function size:0x2C scope:global align:4
__dt__26mDoExt_3DlineMatSortPacketFv = .text:0x800169E4; // type:function size:0x5C scope:global align:4
getMaterialID__19mDoExt_3DlineMat1_cFv = .text:0x80016A40; // type:function size:0x8 scope:global align:4
getMaterialID__19mDoExt_3DlineMat0_cFv = .text:0x80016A48; // type:function size:0x8 scope:global align:4
__dt__24mDoExt_onCupOffAupPacketFv = .text:0x80016A50; // type:function size:0x5C scope:global align:4
__dt__24mDoExt_offCupOnAupPacketFv = .text:0x80016AAC; // type:function size:0x5C scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x80016B08; // type:function size:0xD4 scope:global align:4
init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016BDC; // type:function size:0xEC scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x80016CC8; // type:function size:0xD4 scope:global align:4
__dt__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80016D9C; // type:function size:0xE8 scope:global align:4
__dt__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80016E84; // type:function size:0xBC scope:global align:4
__dt__17J3DMtxCalcMayaAnmFv = .text:0x80016F40; // type:function size:0x120 scope:global align:4
calc__17J3DMtxCalcMayaAnmFUs = .text:0x80017060; // type:function size:0x24 scope:global align:4
init__10J3DMtxCalcFRC3VecRA3_A4_Cf = .text:0x80017084; // type:function size:0x4 scope:global align:4
recursiveCalc__10J3DMtxCalcFP7J3DNode = .text:0x80017088; // type:function size:0x4 scope:global align:4
calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo = .text:0x8001708C; // type:function size:0x4 scope:global align:4
calc__10J3DMtxCalcFUs = .text:0x80017090; // type:function size:0x4 scope:global align:4
@88@36@calc__17J3DMtxCalcMayaAnmFUs = .text:0x80017094; // type:function size:0x14 scope:local align:4
@80@calc__17J3DMtxCalcMayaAnmFUs = .text:0x800170A8; // type:function size:0x8 scope:local align:4
@80@__dt__17J3DMtxCalcMayaAnmFv = .text:0x800170B0; // type:function size:0x8 scope:local align:4
@88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x800170B8; // type:function size:0x14 scope:local align:4
@88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x800170CC; // type:function size:0x14 scope:local align:4
@88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x800170E0; // type:function size:0x14 scope:local align:4
@88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x800170F4; // type:function size:0x14 scope:local align:4
@104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80017108; // type:function size:0x14 scope:local align:4
@104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x8001711C; // type:function size:0x14 scope:local align:4
@104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80017130; // type:function size:0x14 scope:local align:4
@104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80017144; // type:function size:0x14 scope:local align:4
@140@36@calc__14mDoExt_McaMorfFUs = .text:0x80017158; // type:function size:0x14 scope:local align:4
@140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x8001716C; // type:function size:0x14 scope:local align:4
@140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80017180; // type:function size:0x14 scope:local align:4
@140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80017194; // type:function size:0x14 scope:local align:4
@148@36@calc__15mDoExt_McaMorf2FUs = .text:0x800171A8; // type:function size:0x14 scope:local align:4
@148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x800171BC; // type:function size:0x14 scope:local align:4
@148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x800171D0; // type:function size:0x14 scope:local align:4
@148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x800171E4; // type:function size:0x14 scope:local align:4
mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj = .text:0x800171F8; // type:function size:0x18C scope:global align:4
setup__14mDoLib_clipperFffff = .text:0x80017384; // type:function size:0x8C scope:global align:4
mDoLib_project__FP3VecP3Vec = .text:0x80017410; // type:function size:0x1DC scope:global align:4
mDoLib_pos2camera__FP3VecP3Vec = .text:0x800175EC; // type:function size:0x3C scope:global align:4
mDoLib_cnvind32__FUl = .text:0x80017628; // type:function size:0x34 scope:global align:4
mDoLib_cnvind16__FUs = .text:0x8001765C; // type:function size:0x24 scope:global align:4
__sinit_m_Do_lib_cpp = .text:0x80017680; // type:function size:0x4C scope:local align:4
__dt__11J3DUClipperFv = .text:0x800176CC; // type:function size:0x48 scope:global align:4
update__13mDoHIO_root_cFv = .text:0x80017714; // type:function size:0x4 scope:global align:4
createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible = .text:0x80017718; // type:function size:0xD0 scope:global align:4
deleteChild__16mDoHIO_subRoot_cFSc = .text:0x800177E8; // type:function size:0x68 scope:global align:4
__sinit_m_Do_hostIO_cpp = .text:0x80017850; // type:function size:0x78 scope:local align:4
__dt__13mDoHIO_root_cFv = .text:0x800178C8; // type:function size:0x84 scope:global align:4
__dt__16mDoHIO_subRoot_cFv = .text:0x8001794C; // type:function size:0x70 scope:global align:4
__dt__14mDoHIO_child_cFv = .text:0x800179BC; // type:function size:0x3C scope:global align:4
__ct__14mDoHIO_child_cFv = .text:0x800179F8; // type:function size:0x10 scope:global align:4
my_OSCancelAlarmAll__Fv = .text:0x80017A08; // type:function size:0x4 scope:global align:4
destroyVideo__Fv = .text:0x80017A0C; // type:function size:0x38 scope:global align:4
mDoRst_reset__FiUli = .text:0x80017A44; // type:function size:0xA8 scope:global align:4
mDoRst_resetCallBack__FiPv = .text:0x80017AEC; // type:function size:0x88 scope:global align:4
main__9mDoDvdThdFPv = .text:0x80017B74; // type:function size:0x5C scope:global align:4
create__9mDoDvdThdFl = .text:0x80017BD0; // type:function size:0x5C scope:global align:4
suspend__9mDoDvdThdFv = .text:0x80017C2C; // type:function size:0x28 scope:global align:4
my_DVDConvertPathToEntrynum__FPCc = .text:0x80017C54; // type:function size:0x60 scope:global align:4
__dt__19mDoDvdThd_command_cFv = .text:0x80017CB4; // type:function size:0x48 scope:global align:4
__ct__17mDoDvdThd_param_cFv = .text:0x80017CFC; // type:function size:0x48 scope:global align:4
kick__17mDoDvdThd_param_cFv = .text:0x80017D44; // type:function size:0x28 scope:global align:4
waitForKick__17mDoDvdThd_param_cFv = .text:0x80017D6C; // type:function size:0x28 scope:global align:4
getFirstCommand__17mDoDvdThd_param_cFv = .text:0x80017D94; // type:function size:0x8 scope:global align:4
addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80017D9C; // type:function size:0x58 scope:global align:4
cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80017DF4; // type:function size:0x54 scope:global align:4
cb__FPv = .text:0x80017E48; // type:function size:0x50 scope:global align:4
mainLoop__17mDoDvdThd_param_cFv = .text:0x80017E98; // type:function size:0x98 scope:global align:4
__ct__19mDoDvdThd_command_cFv = .text:0x80017F30; // type:function size:0x44 scope:global align:4
__dt__20mDoDvdThd_callback_cFv = .text:0x80017F74; // type:function size:0x60 scope:global align:4
__ct__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80017FD4; // type:function size:0x5C scope:global align:4
create__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80018030; // type:function size:0x7C scope:global align:4
execute__20mDoDvdThd_callback_cFv = .text:0x800180AC; // type:function size:0x54 scope:global align:4
__dt__24mDoDvdThd_mountArchive_cFv = .text:0x80018100; // type:function size:0x60 scope:global align:4
__ct__24mDoDvdThd_mountArchive_cFUc = .text:0x80018160; // type:function size:0x70 scope:global align:4
create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap = .text:0x800181D0; // type:function size:0xC8 scope:global align:4
execute__24mDoDvdThd_mountArchive_cFv = .text:0x80018298; // type:function size:0x154 scope:global align:4
__dt__25mDoDvdThd_mountXArchive_cFv = .text:0x800183EC; // type:function size:0x60 scope:global align:4
__ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode = .text:0x8001844C; // type:function size:0x74 scope:global align:4
create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode = .text:0x800184C0; // type:function size:0xC8 scope:global align:4
execute__25mDoDvdThd_mountXArchive_cFv = .text:0x80018588; // type:function size:0x78 scope:global align:4
__ct__21mDoDvdThd_toMainRam_cFUc = .text:0x80018600; // type:function size:0x5C scope:global align:4
create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap = .text:0x8001865C; // type:function size:0xC8 scope:global align:4
__dt__21mDoDvdThd_toMainRam_cFv = .text:0x80018724; // type:function size:0x60 scope:global align:4
execute__21mDoDvdThd_toMainRam_cFv = .text:0x80018784; // type:function size:0xB0 scope:global align:4
