__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x8001133C; // type:function size:0x4C scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x80011388; // type:function size:0x40 scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x800113C8; // type:function size:0x20 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x800113E8; // type:function size:0x6C scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80011454; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x8001145C; // type:function size:0x70 scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x800114CC; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x80011518; // type:function size:0x260 scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80011778; // type:function size:0x40C scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x80011B84; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x80011C08; // type:function size:0x84 scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x80011C8C; // type:function size:0x394 scope:global align:4
__dt__12J3DFrameCtrlFv = .text:0x80012020; // type:function size:0x48 scope:global align:4
calc__14mDoExt_McaMorfFUs = .text:0x80012068; // type:function size:0x348 scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x800123B0; // type:function size:0x250 scope:global align:4
setMorf__14mDoExt_McaMorfFf = .text:0x80012600; // type:function size:0x44 scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x80012644; // type:function size:0xC4 scope:global align:4
update__14mDoExt_McaMorfFv = .text:0x80012708; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFv = .text:0x80012784; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x80012800; // type:function size:0x64 scope:global align:4
entry__14mDoExt_McaMorfFv = .text:0x80012864; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80012890; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x800128BC; // type:function size:0x64 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x80012920; // type:function size:0x74 scope:global align:4
stopZelAnime__14mDoExt_McaMorfFv = .text:0x80012994; // type:function size:0x2C scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl = .text:0x800129C0; // type:function size:0x36C scope:global align:4
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x80012D2C; // type:function size:0x7C scope:global align:4
calc__15mDoExt_McaMorf2FUs = .text:0x80012DA8; // type:function size:0x6DC scope:global align:4
setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv = .text:0x80013484; // type:function size:0x250 scope:global align:4
setMorf__15mDoExt_McaMorf2Ff = .text:0x800136D4; // type:function size:0x38 scope:global align:4
play__15mDoExt_McaMorf2FP3VecUlSc = .text:0x8001370C; // type:function size:0xC4 scope:global align:4
entryDL__15mDoExt_McaMorf2Fv = .text:0x800137D0; // type:function size:0x2C scope:global align:4
calc__15mDoExt_McaMorf2Fv = .text:0x800137FC; // type:function size:0x88 scope:global align:4
stopZelAnime__15mDoExt_McaMorf2Fv = .text:0x80013884; // type:function size:0x2C scope:global align:4
draw__24mDoExt_offCupOnAupPacketFv = .text:0x800138B0; // type:function size:0x3C scope:global align:4
draw__24mDoExt_onCupOffAupPacketFv = .text:0x800138EC; // type:function size:0x3C scope:global align:4
draw__19mDoExt_invJntPacketFv = .text:0x80013928; // type:function size:0xC4 scope:global align:4
init__15mDoExt_3Dline_cFUsii = .text:0x800139EC; // type:function size:0x1C8 scope:global align:4
__ct__4cXyzFv = .text:0x80013BB4; // type:function size:0x4 scope:global align:4
init__19mDoExt_3DlineMat0_cFUsUsi = .text:0x80013BB8; // type:function size:0xE0 scope:global align:4
__dt__15mDoExt_3Dline_cFv = .text:0x80013C98; // type:function size:0x3C scope:global align:4
__ct__15mDoExt_3Dline_cFv = .text:0x80013CD4; // type:function size:0x4 scope:global align:4
setMaterial__19mDoExt_3DlineMat0_cFv = .text:0x80013CD8; // type:function size:0xEC scope:global align:4
draw__19mDoExt_3DlineMat0_cFv = .text:0x80013DC4; // type:function size:0x11C scope:global align:4
update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x80013EE0; // type:function size:0x550 scope:global align:4
update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80014430; // type:function size:0x524 scope:global align:4
init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi = .text:0x80014954; // type:function size:0x19C scope:global align:4
setMaterial__19mDoExt_3DlineMat1_cFv = .text:0x80014AF0; // type:function size:0x110 scope:global align:4
draw__19mDoExt_3DlineMat1_cFv = .text:0x80014C00; // type:function size:0x188 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x80014D88; // type:function size:0x6F0 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80015478; // type:function size:0x6C4 scope:global align:4
setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x80015B3C; // type:function size:0x64 scope:global align:4
draw__26mDoExt_3DlineMatSortPacketFv = .text:0x80015BA0; // type:function size:0x60 scope:global align:4
mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl = .text:0x80015C00; // type:function size:0x250 scope:global align:4
__dt__7JUTFontFv = .text:0x80015E50; // type:function size:0x48 scope:global align:4
mDoExt_initFont0__Fv = .text:0x80015E98; // type:function size:0x74 scope:global align:4
mDoExt_initFont1__Fv = .text:0x80015F0C; // type:function size:0x64 scope:global align:4
mDoExt_getMesgFont__Fv = .text:0x80015F70; // type:function size:0x3C scope:global align:4
mDoExt_getRubyFont__Fv = .text:0x80015FAC; // type:function size:0x3C scope:global align:4
mDoExt_removeMesgFont__Fv = .text:0x80015FE8; // type:function size:0x120 scope:global align:4
mDoExt_removeRubyFont__Fv = .text:0x80016108; // type:function size:0x100 scope:global align:4
mDoExt_J3DModel__create__FP12J3DModelDataUlUl = .text:0x80016208; // type:function size:0xEC scope:global align:4
setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x800162F4; // type:function size:0x2C scope:global align:4
getCellWidth__7JUTFontCFv = .text:0x80016320; // type:function size:0x2C scope:global align:4
getCellHeight__7JUTFontCFv = .text:0x8001634C; // type:function size:0x2C scope:global align:4
__dt__26mDoExt_3DlineMatSortPacketFv = .text:0x80016378; // type:function size:0x5C scope:global align:4
getMaterialID__19mDoExt_3DlineMat1_cFv = .text:0x800163D4; // type:function size:0x8 scope:global align:4
getMaterialID__19mDoExt_3DlineMat0_cFv = .text:0x800163DC; // type:function size:0x8 scope:global align:4
__dt__24mDoExt_onCupOffAupPacketFv = .text:0x800163E4; // type:function size:0x5C scope:global align:4
__dt__24mDoExt_offCupOnAupPacketFv = .text:0x80016440; // type:function size:0x5C scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x8001649C; // type:function size:0xD4 scope:global align:4
init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016570; // type:function size:0xEC scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x8001665C; // type:function size:0xD4 scope:global align:4
__dt__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80016730; // type:function size:0xE8 scope:global align:4
__dt__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80016818; // type:function size:0xBC scope:global align:4
__dt__17J3DMtxCalcMayaAnmFv = .text:0x800168D4; // type:function size:0x120 scope:global align:4
calc__17J3DMtxCalcMayaAnmFUs = .text:0x800169F4; // type:function size:0x24 scope:global align:4
init__10J3DMtxCalcFRC3VecRA3_A4_Cf = .text:0x80016A18; // type:function size:0x4 scope:global align:4
recursiveCalc__10J3DMtxCalcFP7J3DNode = .text:0x80016A1C; // type:function size:0x4 scope:global align:4
calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo = .text:0x80016A20; // type:function size:0x4 scope:global align:4
calc__10J3DMtxCalcFUs = .text:0x80016A24; // type:function size:0x4 scope:global align:4
@88@36@calc__17J3DMtxCalcMayaAnmFUs = .text:0x80016A28; // type:function size:0x14 scope:local align:4
@80@calc__17J3DMtxCalcMayaAnmFUs = .text:0x80016A3C; // type:function size:0x8 scope:local align:4
@80@__dt__17J3DMtxCalcMayaAnmFv = .text:0x80016A44; // type:function size:0x8 scope:local align:4
@88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x80016A4C; // type:function size:0x14 scope:local align:4
@88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80016A60; // type:function size:0x14 scope:local align:4
@88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80016A74; // type:function size:0x14 scope:local align:4
@88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016A88; // type:function size:0x14 scope:local align:4
@104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80016A9C; // type:function size:0x14 scope:local align:4
@104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80016AB0; // type:function size:0x14 scope:local align:4
@104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80016AC4; // type:function size:0x14 scope:local align:4
@104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016AD8; // type:function size:0x14 scope:local align:4
@140@36@calc__14mDoExt_McaMorfFUs = .text:0x80016AEC; // type:function size:0x14 scope:local align:4
@140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80016B00; // type:function size:0x14 scope:local align:4
@140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80016B14; // type:function size:0x14 scope:local align:4
@140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016B28; // type:function size:0x14 scope:local align:4
@148@36@calc__15mDoExt_McaMorf2FUs = .text:0x80016B3C; // type:function size:0x14 scope:local align:4
@148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80016B50; // type:function size:0x14 scope:local align:4
@148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80016B64; // type:function size:0x14 scope:local align:4
@148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016B78; // type:function size:0x14 scope:local align:4
mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj = .text:0x80016B8C; // type:function size:0x18C scope:global align:4
setup__14mDoLib_clipperFffff = .text:0x80016D18; // type:function size:0x8C scope:global align:4
mDoLib_project__FP3VecP3Vec = .text:0x80016DA4; // type:function size:0x1DC scope:global align:4
mDoLib_pos2camera__FP3VecP3Vec = .text:0x80016F80; // type:function size:0x3C scope:global align:4
mDoLib_cnvind32__FUl = .text:0x80016FBC; // type:function size:0x34 scope:global align:4
mDoLib_cnvind16__FUs = .text:0x80016FF0; // type:function size:0x24 scope:global align:4
__sinit_m_Do_lib_cpp = .text:0x80017014; // type:function size:0x4C scope:local align:4
__dt__11J3DUClipperFv = .text:0x80017060; // type:function size:0x48 scope:global align:4
update__13mDoHIO_root_cFv = .text:0x800170A8; // type:function size:0x4 scope:global align:4
createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible = .text:0x800170AC; // type:function size:0xD0 scope:global align:4
deleteChild__16mDoHIO_subRoot_cFSc = .text:0x8001717C; // type:function size:0x64 scope:global align:4
__ct__14mDoHIO_entry_cFv = .text:0x800171E0; // type:function size:0x1C scope:global align:4
__dt__14mDoHIO_entry_cFv = .text:0x800171FC; // type:function size:0xA4 scope:global align:4
entryHIO__14mDoHIO_entry_cFPCc = .text:0x800172A0; // type:function size:0x58 scope:global align:4
removeHIO__14mDoHIO_entry_cFv = .text:0x800172F8; // type:function size:0x48 scope:global align:4
__sinit_m_Do_hostIO_cpp = .text:0x80017340; // type:function size:0x80 scope:local align:4
__dt__13mDoHIO_root_cFv = .text:0x800173C0; // type:function size:0x84 scope:global align:4
__dt__16mDoHIO_subRoot_cFv = .text:0x80017444; // type:function size:0x70 scope:global align:4
__dt__14mDoHIO_child_cFv = .text:0x800174B4; // type:function size:0x3C scope:global align:4
__ct__14mDoHIO_child_cFv = .text:0x800174F0; // type:function size:0x10 scope:global align:4
my_OSCancelAlarmAll__Fv = .text:0x80017500; // type:function size:0x4 scope:global align:4
destroyVideo__Fv = .text:0x80017504; // type:function size:0x38 scope:global align:4
mDoRst_reset__FiUli = .text:0x8001753C; // type:function size:0xD4 scope:global align:4
mDoRst_resetCallBack__FiPv = .text:0x80017610; // type:function size:0x94 scope:global align:4
main__9mDoDvdThdFPv = .text:0x800176A4; // type:function size:0x54 scope:global align:4
create__9mDoDvdThdFl = .text:0x800176F8; // type:function size:0x5C scope:global align:4
suspend__9mDoDvdThdFv = .text:0x80017754; // type:function size:0x28 scope:global align:4
my_DVDConvertPathToEntrynum__FPCc = .text:0x8001777C; // type:function size:0x20 scope:global align:4
__dt__19mDoDvdThd_command_cFv = .text:0x8001779C; // type:function size:0x48 scope:global align:4
__ct__17mDoDvdThd_param_cFv = .text:0x800177E4; // type:function size:0x48 scope:global align:4
kick__17mDoDvdThd_param_cFv = .text:0x8001782C; // type:function size:0x28 scope:global align:4
waitForKick__17mDoDvdThd_param_cFv = .text:0x80017854; // type:function size:0x28 scope:global align:4
getFirstCommand__17mDoDvdThd_param_cFv = .text:0x8001787C; // type:function size:0x8 scope:global align:4
addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80017884; // type:function size:0x58 scope:global align:4
cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x800178DC; // type:function size:0x54 scope:global align:4
cb__FPv = .text:0x80017930; // type:function size:0x4C scope:global align:4
mainLoop__17mDoDvdThd_param_cFv = .text:0x8001797C; // type:function size:0x98 scope:global align:4
__ct__19mDoDvdThd_command_cFv = .text:0x80017A14; // type:function size:0x44 scope:global align:4
__dt__20mDoDvdThd_callback_cFv = .text:0x80017A58; // type:function size:0x60 scope:global align:4
__ct__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80017AB8; // type:function size:0x5C scope:global align:4
create__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80017B14; // type:function size:0x7C scope:global align:4
execute__20mDoDvdThd_callback_cFv = .text:0x80017B90; // type:function size:0x54 scope:global align:4
__dt__24mDoDvdThd_mountArchive_cFv = .text:0x80017BE4; // type:function size:0x60 scope:global align:4
__ct__24mDoDvdThd_mountArchive_cFUc = .text:0x80017C44; // type:function size:0x60 scope:global align:4
create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap = .text:0x80017CA4; // type:function size:0xC8 scope:global align:4
execute__24mDoDvdThd_mountArchive_cFv = .text:0x80017D6C; // type:function size:0x154 scope:global align:4
__dt__25mDoDvdThd_mountXArchive_cFv = .text:0x80017EC0; // type:function size:0x60 scope:global align:4
__ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode = .text:0x80017F20; // type:function size:0x64 scope:global align:4
create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode = .text:0x80017F84; // type:function size:0xC8 scope:global align:4
execute__25mDoDvdThd_mountXArchive_cFv = .text:0x8001804C; // type:function size:0x78 scope:global align:4
__ct__21mDoDvdThd_toMainRam_cFUc = .text:0x800180C4; // type:function size:0x4C scope:global align:4
create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap = .text:0x80018110; // type:function size:0xC8 scope:global align:4
__dt__21mDoDvdThd_toMainRam_cFv = .text:0x800181D8; // type:function size:0x60 scope:global align:4
execute__21mDoDvdThd_toMainRam_cFv = .text:0x80018238; // type:function size:0xB0 scope:global align:4
__sinit_m_Do_dvd_thread_cpp = .text:0x800182E8; // type:function size:0x28 scope:local align:4
mDoDvdErr_ThdInit__Fv = .text:0x80018310; // type:function size:0xC0 scope:global align:4
mDoDvdErr_ThdCleanup__Fv = .text:0x800183D0; // type:function size:0x48 scope:global align:4
mDoDvdErr_Watch__FPv = .text:0x80018418; // type:function size:0x34 scope:global align:4
AlarmHandler__FP7OSAlarmP9OSContext = .text:0x8001844C; // type:function size:0x28 scope:global align:4
__ct__15mDoMemCd_Ctrl_cFv = .text:0x80018474; // type:function size:0x4 scope:global align:4
ThdInit__15mDoMemCd_Ctrl_cFv = .text:0x80018478; // type:function size:0xA8 scope:global align:4
main__15mDoMemCd_Ctrl_cFv = .text:0x80018520; // type:function size:0xC8 scope:global align:4
update__15mDoMemCd_Ctrl_cFv = .text:0x800185E8; // type:function size:0xD4 scope:global align:4
restore__15mDoMemCd_Ctrl_cFv = .text:0x800186BC; // type:function size:0x94 scope:global align:4
