__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
mDoExt_setSafeZeldaHeapSize__Fv = .text:0x800118C8; // type:function size:0x28 scope:global align:4
mDoExt_getSafeZeldaHeapSize__Fv = .text:0x800118F0; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x800118F8; // type:function size:0xA4 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x8001199C; // type:function size:0x8 scope:global align:4
mDoExt_setSafeCommandHeapSize__Fv = .text:0x800119A4; // type:function size:0x28 scope:global align:4
mDoExt_getSafeCommandHeapSize__Fv = .text:0x800119CC; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x800119D4; // type:function size:0xB0 scope:global align:4
mDoExt_setSafeArchiveHeapSize__Fv = .text:0x80011A84; // type:function size:0x28 scope:global align:4
mDoExt_getSafeArchiveHeapSize__Fv = .text:0x80011AAC; // type:function size:0x8 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x80011AB4; // type:function size:0x8 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x80011ABC; // type:function size:0x98 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x80011B54; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x80011B9C; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x80011BE4; // type:function size:0xDC scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x80011CC0; // type:function size:0x4C scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x80011D0C; // type:function size:0x3C scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x80011D48; // type:function size:0x20 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x80011D68; // type:function size:0x6C scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80011DD4; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x80011DDC; // type:function size:0xBC scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x80011E98; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x80011EE4; // type:function size:0x25C scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80012140; // type:function size:0x408 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x80012548; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x800125CC; // type:function size:0x84 scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x80012650; // type:function size:0x394 scope:global align:4
__dt__12J3DFrameCtrlFv = .text:0x800129E4; // type:function size:0x48 scope:global align:4
calc__14mDoExt_McaMorfFUs = .text:0x80012A2C; // type:function size:0x34C scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x80012D78; // type:function size:0x250 scope:global align:4
setMorf__14mDoExt_McaMorfFf = .text:0x80012FC8; // type:function size:0x44 scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x8001300C; // type:function size:0xC4 scope:global align:4
update__14mDoExt_McaMorfFv = .text:0x800130D0; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFv = .text:0x8001314C; // type:function size:0x7C scope:global align:4
updateDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x800131C8; // type:function size:0x64 scope:global align:4
entry__14mDoExt_McaMorfFv = .text:0x8001322C; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80013258; // type:function size:0x2C scope:global align:4
entryDL__14mDoExt_McaMorfFP16J3DMaterialTable = .text:0x80013284; // type:function size:0x64 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x800132E8; // type:function size:0x74 scope:global align:4
stopZelAnime__14mDoExt_McaMorfFv = .text:0x8001335C; // type:function size:0x2C scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiiPvUlUl = .text:0x80013388; // type:function size:0x36C scope:global align:4
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x800136F4; // type:function size:0x7C scope:global align:4
calc__15mDoExt_McaMorf2FUs = .text:0x80013770; // type:function size:0x6E0 scope:global align:4
setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffffPv = .text:0x80013E50; // type:function size:0x250 scope:global align:4
setMorf__15mDoExt_McaMorf2Ff = .text:0x800140A0; // type:function size:0x38 scope:global align:4
play__15mDoExt_McaMorf2FP3VecUlSc = .text:0x800140D8; // type:function size:0xC4 scope:global align:4
entryDL__15mDoExt_McaMorf2Fv = .text:0x8001419C; // type:function size:0x2C scope:global align:4
calc__15mDoExt_McaMorf2Fv = .text:0x800141C8; // type:function size:0x88 scope:global align:4
stopZelAnime__15mDoExt_McaMorf2Fv = .text:0x80014250; // type:function size:0x2C scope:global align:4
draw__24mDoExt_offCupOnAupPacketFv = .text:0x8001427C; // type:function size:0x3C scope:global align:4
draw__24mDoExt_onCupOffAupPacketFv = .text:0x800142B8; // type:function size:0x3C scope:global align:4
draw__19mDoExt_invJntPacketFv = .text:0x800142F4; // type:function size:0xC4 scope:global align:4
init__15mDoExt_3Dline_cFUsii = .text:0x800143B8; // type:function size:0x1C8 scope:global align:4
__ct__4cXyzFv = .text:0x80014580; // type:function size:0x4 scope:global align:4
init__19mDoExt_3DlineMat0_cFUsUsi = .text:0x80014584; // type:function size:0xE0 scope:global align:4
__dt__15mDoExt_3Dline_cFv = .text:0x80014664; // type:function size:0x3C scope:global align:4
__ct__15mDoExt_3Dline_cFv = .text:0x800146A0; // type:function size:0x4 scope:global align:4
setMaterial__19mDoExt_3DlineMat0_cFv = .text:0x800146A4; // type:function size:0xF4 scope:global align:4
draw__19mDoExt_3DlineMat0_cFv = .text:0x80014798; // type:function size:0x11C scope:global align:4
update__19mDoExt_3DlineMat0_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x800148B4; // type:function size:0x550 scope:global align:4
update__19mDoExt_3DlineMat0_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80014E04; // type:function size:0x524 scope:global align:4
init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi = .text:0x80015328; // type:function size:0x19C scope:global align:4
setMaterial__19mDoExt_3DlineMat1_cFv = .text:0x800154C4; // type:function size:0x118 scope:global align:4
draw__19mDoExt_3DlineMat1_cFv = .text:0x800155DC; // type:function size:0x188 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsfR8_GXColorUsP12dKy_tevstr_c = .text:0x80015764; // type:function size:0x6F0 scope:global align:4
update__19mDoExt_3DlineMat1_cFUsR8_GXColorP12dKy_tevstr_c = .text:0x80015E54; // type:function size:0x6C4 scope:global align:4
setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x80016518; // type:function size:0x64 scope:global align:4
draw__26mDoExt_3DlineMatSortPacketFv = .text:0x8001657C; // type:function size:0x68 scope:global align:4
mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl = .text:0x800165E4; // type:function size:0x258 scope:global align:4
__dt__7JUTFontFv = .text:0x8001683C; // type:function size:0x48 scope:global align:4
mDoExt_initFont0__Fv = .text:0x80016884; // type:function size:0x5C scope:global align:4
mDoExt_getMesgFont__Fv = .text:0x800168E0; // type:function size:0x3C scope:global align:4
mDoExt_removeMesgFont__Fv = .text:0x8001691C; // type:function size:0x100 scope:global align:4
mDoExt_initFont1__Fv = .text:0x80016A1C; // type:function size:0x60 scope:global align:4
mDoExt_getRubyFont__Fv = .text:0x80016A7C; // type:function size:0x3C scope:global align:4
mDoExt_removeRubyFont__Fv = .text:0x80016AB8; // type:function size:0x100 scope:global align:4
mDoExt_J3DModel__create__FP12J3DModelDataUlUl = .text:0x80016BB8; // type:function size:0xE0 scope:global align:4
setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x80016C98; // type:function size:0x2C scope:global align:4
getCellWidth__7JUTFontCFv = .text:0x80016CC4; // type:function size:0x2C scope:global align:4
getCellHeight__7JUTFontCFv = .text:0x80016CF0; // type:function size:0x2C scope:global align:4
__dt__26mDoExt_3DlineMatSortPacketFv = .text:0x80016D1C; // type:function size:0x5C scope:global align:4
getMaterialID__19mDoExt_3DlineMat1_cFv = .text:0x80016D78; // type:function size:0x8 scope:global align:4
getMaterialID__19mDoExt_3DlineMat0_cFv = .text:0x80016D80; // type:function size:0x8 scope:global align:4
__dt__24mDoExt_onCupOffAupPacketFv = .text:0x80016D88; // type:function size:0x5C scope:global align:4
__dt__24mDoExt_offCupOnAupPacketFv = .text:0x80016DE4; // type:function size:0x5C scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x80016E40; // type:function size:0xD4 scope:global align:4
init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x80016F14; // type:function size:0xEC scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x80017000; // type:function size:0xD4 scope:global align:4
__dt__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x800170D4; // type:function size:0xE8 scope:global align:4
__dt__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x800171BC; // type:function size:0xBC scope:global align:4
__dt__17J3DMtxCalcMayaAnmFv = .text:0x80017278; // type:function size:0x120 scope:global align:4
calc__17J3DMtxCalcMayaAnmFUs = .text:0x80017398; // type:function size:0x24 scope:global align:4
init__10J3DMtxCalcFRC3VecRA3_A4_Cf = .text:0x800173BC; // type:function size:0x4 scope:global align:4
recursiveCalc__10J3DMtxCalcFP7J3DNode = .text:0x800173C0; // type:function size:0x4 scope:global align:4
calcTransform__10J3DMtxCalcFUsRC16J3DTransformInfo = .text:0x800173C4; // type:function size:0x4 scope:global align:4
calc__10J3DMtxCalcFUs = .text:0x800173C8; // type:function size:0x4 scope:global align:4
@88@36@calc__17J3DMtxCalcMayaAnmFUs = .text:0x800173CC; // type:function size:0x14 scope:local align:4
@80@calc__17J3DMtxCalcMayaAnmFUs = .text:0x800173E0; // type:function size:0x8 scope:local align:4
@80@__dt__17J3DMtxCalcMayaAnmFv = .text:0x800173E8; // type:function size:0x8 scope:local align:4
@88@36@calc__25mDoExt_MtxCalcAnmBlendTblFUs = .text:0x800173F0; // type:function size:0x14 scope:local align:4
@88@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80017404; // type:function size:0x14 scope:local align:4
@88@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80017418; // type:function size:0x14 scope:local align:4
@88@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x8001742C; // type:function size:0x14 scope:local align:4
@104@36@calc__28mDoExt_MtxCalcAnmBlendTblOldFUs = .text:0x80017440; // type:function size:0x14 scope:local align:4
@104@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x80017454; // type:function size:0x14 scope:local align:4
@104@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80017468; // type:function size:0x14 scope:local align:4
@104@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x8001747C; // type:function size:0x14 scope:local align:4
@140@36@calc__14mDoExt_McaMorfFUs = .text:0x80017490; // type:function size:0x14 scope:local align:4
@140@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x800174A4; // type:function size:0x14 scope:local align:4
@140@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x800174B8; // type:function size:0x14 scope:local align:4
@140@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x800174CC; // type:function size:0x14 scope:local align:4
@148@36@calc__15mDoExt_McaMorf2FUs = .text:0x800174E0; // type:function size:0x14 scope:local align:4
@148@36@calcTransform__14J3DMtxCalcMayaFUsRC16J3DTransformInfo = .text:0x800174F4; // type:function size:0x14 scope:local align:4
@148@36@recursiveCalc__15J3DMtxCalcBasicFP7J3DNode = .text:0x80017508; // type:function size:0x14 scope:local align:4
@148@36@init__14J3DMtxCalcMayaFRC3VecRA3_A4_Cf = .text:0x8001751C; // type:function size:0x14 scope:local align:4
mDoLib_setResTimgObj__FP7ResTIMGP9_GXTexObjUlP10_GXTlutObj = .text:0x80017530; // type:function size:0x18C scope:global align:4
setup__14mDoLib_clipperFffff = .text:0x800176BC; // type:function size:0x8C scope:global align:4
mDoLib_project__FP3VecP3Vec = .text:0x80017748; // type:function size:0x1DC scope:global align:4
mDoLib_pos2camera__FP3VecP3Vec = .text:0x80017924; // type:function size:0x3C scope:global align:4
mDoLib_cnvind32__FUl = .text:0x80017960; // type:function size:0x34 scope:global align:4
mDoLib_cnvind16__FUs = .text:0x80017994; // type:function size:0x24 scope:global align:4
__sinit_m_Do_lib_cpp = .text:0x800179B8; // type:function size:0x4C scope:local align:4
__dt__11J3DUClipperFv = .text:0x80017A04; // type:function size:0x48 scope:global align:4
update__13mDoHIO_root_cFv = .text:0x80017A4C; // type:function size:0x4 scope:global align:4
createChild__16mDoHIO_subRoot_cFPCcP13JORReflexible = .text:0x80017A50; // type:function size:0xD0 scope:global align:4
deleteChild__16mDoHIO_subRoot_cFSc = .text:0x80017B20; // type:function size:0x68 scope:global align:4
__sinit_m_Do_hostIO_cpp = .text:0x80017B88; // type:function size:0x78 scope:local align:4
__dt__13mDoHIO_root_cFv = .text:0x80017C00; // type:function size:0x84 scope:global align:4
__dt__16mDoHIO_subRoot_cFv = .text:0x80017C84; // type:function size:0x70 scope:global align:4
__dt__14mDoHIO_child_cFv = .text:0x80017CF4; // type:function size:0x3C scope:global align:4
__ct__14mDoHIO_child_cFv = .text:0x80017D30; // type:function size:0x10 scope:global align:4
my_OSCancelAlarmAll__Fv = .text:0x80017D40; // type:function size:0x4 scope:global align:4
destroyVideo__Fv = .text:0x80017D44; // type:function size:0x38 scope:global align:4
mDoRst_reset__FiUli = .text:0x80017D7C; // type:function size:0xC4 scope:global align:4
mDoRst_resetCallBack__FiPv = .text:0x80017E40; // type:function size:0xB0 scope:global align:4
getResetData__6mDoRstFv = .text:0x80017EF0; // type:function size:0x8 scope:global align:4
main__9mDoDvdThdFPv = .text:0x80017EF8; // type:function size:0x5C scope:global align:4
create__9mDoDvdThdFl = .text:0x80017F54; // type:function size:0x5C scope:global align:4
suspend__9mDoDvdThdFv = .text:0x80017FB0; // type:function size:0x28 scope:global align:4
my_DVDConvertPathToEntrynum__FPCc = .text:0x80017FD8; // type:function size:0x60 scope:global align:4
__dt__19mDoDvdThd_command_cFv = .text:0x80018038; // type:function size:0x48 scope:global align:4
__ct__17mDoDvdThd_param_cFv = .text:0x80018080; // type:function size:0x48 scope:global align:4
kick__17mDoDvdThd_param_cFv = .text:0x800180C8; // type:function size:0x28 scope:global align:4
waitForKick__17mDoDvdThd_param_cFv = .text:0x800180F0; // type:function size:0x28 scope:global align:4
getFirstCommand__17mDoDvdThd_param_cFv = .text:0x80018118; // type:function size:0x8 scope:global align:4
addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80018120; // type:function size:0x58 scope:global align:4
cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80018178; // type:function size:0x54 scope:global align:4
cb__FPv = .text:0x800181CC; // type:function size:0x50 scope:global align:4
mainLoop__17mDoDvdThd_param_cFv = .text:0x8001821C; // type:function size:0x98 scope:global align:4
__ct__19mDoDvdThd_command_cFv = .text:0x800182B4; // type:function size:0x44 scope:global align:4
__dt__20mDoDvdThd_callback_cFv = .text:0x800182F8; // type:function size:0x60 scope:global align:4
__ct__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80018358; // type:function size:0x5C scope:global align:4
create__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x800183B4; // type:function size:0x7C scope:global align:4
execute__20mDoDvdThd_callback_cFv = .text:0x80018430; // type:function size:0x54 scope:global align:4
__dt__24mDoDvdThd_mountArchive_cFv = .text:0x80018484; // type:function size:0x60 scope:global align:4
__ct__24mDoDvdThd_mountArchive_cFUc = .text:0x800184E4; // type:function size:0x70 scope:global align:4
create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap = .text:0x80018554; // type:function size:0xC8 scope:global align:4
execute__24mDoDvdThd_mountArchive_cFv = .text:0x8001861C; // type:function size:0x154 scope:global align:4
__dt__25mDoDvdThd_mountXArchive_cFv = .text:0x80018770; // type:function size:0x60 scope:global align:4
__ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode = .text:0x800187D0; // type:function size:0x74 scope:global align:4
create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountMode = .text:0x80018844; // type:function size:0xC8 scope:global align:4
execute__25mDoDvdThd_mountXArchive_cFv = .text:0x8001890C; // type:function size:0x78 scope:global align:4
__ct__21mDoDvdThd_toMainRam_cFUc = .text:0x80018984; // type:function size:0x5C scope:global align:4
